,link_to_course,skills
46,https://ru.coursera.org/specializations/from-data-to-insights-google-cloud-platform,"['bigquery', 'machine learning', 'data visualization (dataviz)', 'sql', 'google cloud platform', 'cloud computing']"
47,https://ru.coursera.org/specializations/developing-apps-gcp,"['debugging', 'cloud storage', 'google cloud platform', 'cloud computing', 'google compute engine', 'google app engine (gae)', 'data store', 'application programming interfaces (api)', 'google container engine']"
48,https://ru.coursera.org/learn/google-kubernetes-engine,"['continuous delivery', 'kubernetes', 'google cloud platform', 'jenkins (software)']"
49,https://ru.coursera.org/specializations/apigee-api-gcp,"['oauth', 'api security', 'rest api design', 'openapi specifications', 'apigee api platform']"
50,https://ru.coursera.org/specializations/gcp-architecture,"['google compute engine', 'google app engine (gae)', 'google cloud platform', 'cloud computing', 'virtual machine', 'network architecture', 'debugging', 'cloud storage', 'data store', 'load balancing', 'virtual private network (vpn)', 'autoscaling']"
51,https://ru.coursera.org/specializations/gcp-data-machine-learning,"['tensorflow', 'bigquery', 'google cloud platform', 'cloud computing']"
52,https://ru.coursera.org/learn/cyber-conflicts,"['cybersecurity', 'cybercrime', 'cyberwarfare', 'internet protocol (ip) suite']"
53,https://ru.coursera.org/learn/iot-cyber-security,"['cybersecurity', 'wearable devices', 'internet of things (iot)', 'wearable technology']"
54,https://ru.coursera.org/learn/usable-security,"['cybersecurity', 'usability', 'privacy', 'user interface']"
55,https://ru.coursera.org/learn/cyber-security-domain,"['cybersecurity', 'cryptography', 'information security (infosec)', 'cyber-security regulation']"
56,https://ru.coursera.org/learn/uva-darden-continous-delivery-devops,"['devops', 'continuous delivery', 'unit testing', 'infrastructure as code', 'system testing']"
57,https://ru.coursera.org/learn/it-project-management,"['project management', 'risk management', 'agile management', 'program evaluation and review technique (pert)']"
58,https://ru.coursera.org/learn/aws-fundamentals-going-cloud-native,"['cloud computing security', 'aws cloud', 'cloud storage', 'cloud networking', 'cloud computing']"
59,https://ru.coursera.org/specializations/tesol,"['education', 'online learning']"
60,https://ru.coursera.org/specializations/business-english,"['business plan', 'english language', 'meeting', 'presentation', 'email writing', 'business communication', 'communication', 'professional', 'writing', 'negotiation', 'planning', 'language']"
61,https://ru.coursera.org/specializations/intermediate-grammar,"['english grammar', 'perfect tenses', 'english language', 'adjective', 'grammar', 'writing', 'apposition']"
62,https://ru.coursera.org/specializations/improve-english,"['professional', 'email writing', 'presentation', 'writing', 'communication', 'stress', 'public speaking', 'speech']"
63,https://ru.coursera.org/learn/speak-english-professionally,"['stress', 'communication', 'presentation', 'public speaking']"
64,https://ru.coursera.org/learn/professional-emails-english,"['professional', 'email writing', 'communication', 'writing']"
65,https://ru.coursera.org/learn/careerdevelopment,"['communication', 'english language', 'career development', 'writing']"
66,https://ru.coursera.org/learn/media,"['grammar', 'media analysis', 'english language', 'media literacy']"
67,https://ru.coursera.org/learn/tesol-speaking,"['teaching', 'english language', 'lesson plan', 'speech']"
68,https://ru.coursera.org/specializations/tesol-certificate-2,"['teaching', 'english language', 'lesson plan', 'speech', 'plan']"
69,https://ru.coursera.org/specializations/business-english-speakers,"['business communication', 'communication', 'business writing', 'writing', 'grammar', 'english language']"
70,https://ru.coursera.org/specializations/english-for-business,"['negotiation', 'english language', 'management', 'marketing', 'writing', 'communication', 'emailing', 'meeting', 'win-win game', 'business communication', 'finance', 'leadership']"
71,https://ru.coursera.org/learn/business,"['business plan', 'market research', 'english language', 'entrepreneurship']"
72,https://ru.coursera.org/specializations/hsk-learn-chinese,"['chinese language', 'hanyu shuiping kaoshi (hsk)']"
73,https://ru.coursera.org/specializations/learn-mandarin-chinese-intermediate,"['hsk3', 'business', 'foreign language', 'hanyu shuiping kaoshi (hsk)', 'mandarin chinese']"
74,https://ru.coursera.org/specializations/american-english-pronunciation,"['english language', 'pronunciation']"
75,https://ru.coursera.org/specializations/advanced-grammar-punctuation,"['english grammar', 'punctuation', 'grammar', 'english language', 'perfect tenses']"
76,https://ru.coursera.org/learn/psychological-first-aid,"['reflective listening', 'active listening', 'crisis intervention', 'psychological first aid']"
77,https://ru.coursera.org/specializations/bioinformatics,"['whole genome sequencing', 'viterbi algorithm', 'suffix tree', 'python programming', 'algorithms', 'unweighted pair group method with arithmetic mean (upgma)', 'bioinformatics', 'bioinformatics algorithms', 'dynamic programming', 'graph theory']"
78,https://ru.coursera.org/specializations/professional-epidemiology,"['outbreak investigation', 'public health surveillance', 'visualization', 'statistics', 'epidemiology', 'estimation', 'geographic information system (gis)', 'statistical methods', 'data collection', 'surveillance', 'disease surveillance', 'data analysis']"
79,https://ru.coursera.org/learn/introduction-psychology,"['reasoning', 'problem solving', 'abstract thinking', 'analytical thinking', 'critical thinking']"
80,https://ru.coursera.org/learn/science-of-meditation,"['philosophy', 'psychology', 'mindfulness', 'meditation']"
81,https://ru.coursera.org/learn/covid-19-contact-tracing,"['ethics', 'active listening', 'public health', 'contact tracing', 'epidemiology']"
82,https://ru.coursera.org/learn/dino101,"['biodiversity', 'biology', 'evolution', 'paleontology']"
83,https://ru.coursera.org/projects/access-bioinformatics-databases-with-biopython,"['bioinformatics', 'python programming', 'access biological database']"
84,https://ru.coursera.org/projects/sars-cov-2-protein-modeling-and-drug-docking,"['bioinformatics', 'drug docking', 'protein modeling', 'protein visualisation']"
85,https://ru.coursera.org/projects/3d-sars-cov-19-protein-visualization-with-biopython,"['sars-cov-19', 'biopython', 'python programming', 'bioinformatics', 'biotechnology']"
86,https://ru.coursera.org/projects/covid-19-series-temporelles-python,"['data analysis', 'pandas', 'visualisation des données', 'programmation python']"
87,https://ru.coursera.org/projects/medical-image-classification-tensorflow,"['tensorflow in production', 'image classification', 'health informatics analysis']"
88,https://ru.coursera.org/learn/genetics-evolution,"['biology', 'genetics', 'evolution', 'genomics']"
89,https://ru.coursera.org/learn/clinical-terminology,"['english language', 'clinical experience', 'vital signs', 'medical device']"
90,https://ru.coursera.org/learn/statistical-genomics,"['statistics', 'data analysis', 'r programming', 'biostatistics']"
91,https://ru.coursera.org/learn/physiology,"['metabolic pathways', 'biology', 'organ systems', 'medicine']"
92,https://ru.coursera.org/specializations/patient-safety,"['patient care', 'patient safety', 'comprehensive unit-based safety program (cusp) toolkit', 'quality improvement', 'systems thinking', 'communication', 'healthcare leadership', 'organizational culture', 'project management', 'design thinking', 'change management', 'project planning']"
93,https://ru.coursera.org/specializations/healthcare-marketplace,"['medical device', 'cost–benefit analysis', 'healthcare delivery systems', 'evaluation', 'health insurance', 'healthcare management', 'insurance', 'healthcare marketing']"
94,https://ru.coursera.org/specializations/healthcare-trends-business-professionals,"['predictive analytics', 'analytics', 'decision support system', 'workflow']"
95,https://ru.coursera.org/specializations/healthcare-organization-operations,"['pharmacy healthcare organization operations', 'public health and wellness healthcare organization operations', 'medical healthcare organization operations', 'healthcare administration', 'dental healthcare organization operations']"
96,https://ru.coursera.org/specializations/leadership-nursing-informatics,"['nursing informatics', 'leadership knowledge', 'organizational and practice insights', 'foresight leadership skills', 'leadership theory', 'leadership', 'nursing', 'exercise', 'leadership dynamics', 'professional development']"
97,https://ru.coursera.org/specializations/healthcare-administration-management,"['insurance', 'health economics']"
98,https://ru.coursera.org/specializations/statistical-analysis-r-public-health,"['statistical thinking', 'survival analysis', 'logistic regression', 'data analysis with r', 'linear regression', 'run basic analyses in r', 'r programming', 'understand common data distributions and types of variables', 'formulate a scientific hypothesis', 'correlation and dependence', 'understand common ways to choose what predictors go into a regression model', 'run and interpret kaplan-meier curves in r']"
99,https://ru.coursera.org/specializations/public-health-epidemiology,"['association', 'screening', 'causal inference', 'clinical study design', 'bias', 'incidence', 'epidemiology', 'prevalence', 'randomized controlled trial', 'case-control study', 'study designs', 'cohort']"
100,https://ru.coursera.org/specializations/social-welfare-policy,"['formulate practice strategies to overcome the historic biases in social welfare programs', 'distinguish the values inherent in each social policy initiative', 'differentiate alternative approaches to social policy problems', 'critique components of a social policy based on their effectiveness at meeting the goals stated in the initiative', 'develop social welfare policy analysis and reform proposals', '-\tdistinguish the values inherent in each social policy initiative', '-\tcritique components of a social policy based on their effectiveness at meeting the goals stated in the initiative', '-\tdevelop social welfare policy analysis and reform proposals', '-\tdifferentiate alternative approaches to social policy problems', '-\tformulate practice strategies to overcome the historic biases in social welfare programs']"
101,https://ru.coursera.org/specializations/discrete-mathematics,"['graph theory', 'number theory', 'cryptography', 'probability', 'mathematical induction', 'proof theory', 'discrete mathematics', 'mathematical logic', 'random variable', 'probability interpretations', 'combinatorics', 'modular exponentiation']"
102,https://ru.coursera.org/learn/game-theory-1,"['game theory', 'backward induction', 'bayesian game', 'problem solving']"
103,https://ru.coursera.org/learn/crypto,"['cryptography', 'cryptographic attacks', 'public-key cryptography', 'symmetric-key algorithm']"
104,https://ru.coursera.org/learn/linear-algebra-machine-learning,"['eigenvalues and eigenvectors', 'basis (linear algebra)', 'transformation matrix', 'linear algebra']"
105,https://ru.coursera.org/specializations/mathematics-machine-learning,"['eigenvalues and eigenvectors', 'principal component analysis (pca)', 'multivariable calculus', 'linear algebra', 'basis (linear algebra)', 'transformation matrix', 'linear regression', 'vector calculus', 'gradient descent', 'dimensionality reduction', 'python programming']"
106,https://ru.coursera.org/learn/data-scientists-tools,"['data science', 'github', 'r programming', 'rstudio']"
107,https://ru.coursera.org/learn/sql-for-data-science,"['data science', 'data analysis', 'sqlite', 'sql']"
108,https://ru.coursera.org/learn/mathematical-thinking,"['number theory', 'real analysis', 'mathematical logic', 'language']"
109,https://ru.coursera.org/learn/differential-equations-engineers,"['ordinary differential equation', 'partial differential equation (pde)', 'engineering mathematics']"
110,https://ru.coursera.org/learn/ekonometrika,"['statistics', 'time series', 'econometrics', 'r programming']"
